info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--78314-6pqewZpSCTv7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:78340) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/vincent.miller/storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/vincent.miller/storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/vincent.miller/storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/vincent.miller/storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/vincent.miller/storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/vincent.miller/storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/vincent.miller/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/vincent.miller/storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/vincent.miller/storybook/node_modules/style-loader/dist/cjs.js!/Users/vincent.miller/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vincent.miller/storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vincent.miller/storybook/node_modules/todomvc-app-css/index.css
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/vincent.miller/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/vincent.miller/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/vincent.miller/storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /Users/vincent.miller/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active /Users/vincent.miller/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /Users/vincent.miller/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/stories/Button.jsx
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/stories/Header.jsx
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/stories/Header.jsx
